    0.3372547262E-02
    0.3530058553E-02
    0.3695123218E-02
    0.3867195737E-02
    0.4045592576E-02
    0.4229497661E-02
    0.4417973313E-02
    0.4609976590E-02
    0.4804380606E-02
    0.5000000000E-02
    0.5195619394E-02
    0.5390023410E-02
    0.5582026687E-02
    0.5770502339E-02
    0.5954407424E-02
    0.6132804263E-02
    0.6304876782E-02
    0.6469941447E-02
    0.6627452738E-02
    0.6777003474E-02
    0.6918320551E-02
    0.7051256893E-02
    0.7175780473E-02
    0.7291961326E-02
    0.7399957397E-02
    0.7500000000E-02
    0.7600042603E-02
    0.7708038674E-02
    0.7824219527E-02
    0.7948743107E-02
    0.8081679449E-02
    0.8222996526E-02
    0.8372547262E-02
    0.8530058553E-02
    0.8695123218E-02
    0.8867195737E-02
    0.9045592576E-02
    0.9229497661E-02
    0.9417973313E-02
    0.9609976590E-02
    0.9804380606E-02
    0.1000000000E-01
    0.1019561939E-01
    0.1039002341E-01
    0.1058202669E-01
    0.1077050234E-01
    0.1095440742E-01
    0.1113280426E-01
    0.1130487678E-01
    0.1146994145E-01
    0.1162745274E-01
    0.1177700347E-01
    0.1191832055E-01
    0.1205125689E-01
    0.1217578047E-01
    0.1229196133E-01
    0.1239995740E-01
    0.1250000000E-01
    0.1260004260E-01
    0.1270803867E-01
    0.1282421953E-01
    0.1294874311E-01
    0.1308167945E-01
    0.1322299653E-01
    0.1337254726E-01
    0.1353005855E-01
    0.1369512322E-01
    0.1386719574E-01
    0.1404559258E-01
    0.1422949766E-01
    0.1441797331E-01
    0.1460997659E-01
    0.1480438061E-01
    0.1500000000E-01
    0.1519561939E-01
    0.1539002341E-01
    0.1558202669E-01
    0.1577050234E-01
    0.1595440742E-01
    0.1613280426E-01
    0.1630487678E-01
    0.1646994145E-01
    0.1662745274E-01
    0.1677700347E-01
    0.1691832055E-01
    0.1705125689E-01
    0.1717578047E-01
    0.1729196133E-01
    0.1739995740E-01
    0.1750000000E-01
    0.1760004260E-01
    0.1770803867E-01
    0.1782421953E-01
    0.1794874311E-01
    0.1808167945E-01
    0.1822299653E-01
    0.1837254726E-01
    0.1853005855E-01
    0.1869512322E-01
    0.1886719574E-01
    0.1904559258E-01
    0.1922949766E-01
    0.1941797331E-01
    0.1960997659E-01
    0.1980438061E-01
    0.2000000000E-01
    0.2019561939E-01
    0.2039002341E-01
    0.2058202669E-01
    0.2077050234E-01
    0.2095440742E-01
    0.2113280426E-01
    0.2130487678E-01
    0.2146994145E-01
    0.2162745274E-01
    0.2177700347E-01
    0.2191832055E-01
    0.2205125689E-01
    0.2217578047E-01
    0.2229196133E-01
    0.2239995740E-01
    0.2250000000E-01
    0.2260004260E-01
    0.2270803867E-01
    0.2282421953E-01
    0.2294874311E-01
    0.2308167945E-01
    0.2322299653E-01
    0.2337254726E-01
    0.2353005855E-01
    0.2369512322E-01
    0.2386719574E-01
    0.2404559258E-01
    0.2422949766E-01
    0.2441797331E-01
    0.2460997659E-01
    0.2480438061E-01
    0.2500000000E-01
    0.2519561939E-01
    0.2539002341E-01
    0.2558202669E-01
    0.2577050234E-01
    0.2595440742E-01
    0.2613280426E-01
    0.2630487678E-01
    0.2646994145E-01
    0.2662745274E-01
    0.2677700347E-01
    0.2691832055E-01
    0.2705125689E-01
    0.2717578047E-01
    0.2729196133E-01
    0.2739995740E-01
    0.2750000000E-01
    0.2765003732E-01
    0.2780133342E-01
    0.2795389023E-01
    0.2810770949E-01
    0.2826279271E-01
    0.2841914123E-01
    0.2857675616E-01
    0.2873563838E-01
    0.2889578859E-01
    0.2905720723E-01
    0.2921989453E-01
    0.2938385049E-01
    0.2954907489E-01
    0.2971556724E-01
    0.2988332684E-01
    0.3005235274E-01
    0.3022264373E-01
    0.3039419836E-01
    0.3056701491E-01
    0.3074109144E-01
    0.3091642572E-01
    0.3109301525E-01
    0.3127085729E-01
    0.3144994881E-01
    0.3163028652E-01
    0.3181186685E-01
    0.3199468594E-01
    0.3217873968E-01
    0.3236402365E-01
    0.3255053316E-01
    0.3273826322E-01
    0.3292720856E-01
    0.3311736361E-01
    0.3330872253E-01
    0.3350127915E-01
    0.3369502703E-01
    0.3388995941E-01
    0.3408606925E-01
    0.3428334920E-01
    0.3448179160E-01
    0.3468138849E-01
    0.3488213162E-01
    0.3508401242E-01
    0.3528702201E-01
    0.3549115121E-01
    0.3569639054E-01
    0.3590273020E-01
    0.3611016009E-01
    0.3631866980E-01
    0.3652824863E-01
    0.3673888553E-01
    0.3695056920E-01
    0.3716328800E-01
    0.3737702999E-01
    0.3759178293E-01
    0.3780753429E-01
    0.3802427123E-01
    0.3824198061E-01
    0.3846064900E-01
    0.3868026267E-01
    0.3890080759E-01
    0.3912226946E-01
    0.3934463369E-01
    0.3956788538E-01
    0.3979200939E-01
    0.4001699026E-01
    0.4024281227E-01
    0.4046945945E-01
    0.4069691554E-01
    0.4092516400E-01
    0.4115418807E-01
    0.4138397070E-01
    0.4161449461E-01
    0.4184574225E-01
    0.4207769586E-01
    0.4231033740E-01
    0.4254364863E-01
    0.4277761108E-01
    0.4301220604E-01
    0.4324741459E-01
    0.4348321761E-01
    0.4371959575E-01
    0.4395652950E-01
    0.4419399911E-01
    0.4443198468E-01
    0.4467046611E-01
    0.4490942313E-01
    0.4514883530E-01
    0.4538868201E-01
    0.4562894253E-01
    0.4586959594E-01
    0.4611062121E-01
    0.4635199717E-01
    0.4659370250E-01
    0.4683571580E-01
    0.4707801553E-01
    0.4732058007E-01
    0.4756338768E-01
    0.4780641655E-01
    0.4804964478E-01
    0.4829305041E-01
    0.4853661140E-01
    0.4878030567E-01
    0.4902411106E-01
    0.4926800542E-01
    0.4951196652E-01
    0.4975597213E-01
    0.5000000000E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1583608991E-02
    0.1667206370E-02
    0.1750780535E-02
    0.1834319891E-02
    0.1917812869E-02
    0.2001247920E-02
    0.2084613530E-02
    0.2167898223E-02
    0.2251090568E-02
    0.2334179184E-02
    0.2417152748E-02
    0.2500000000E-02
    0.2600042603E-02
    0.2708038674E-02
    0.2824219527E-02
    0.2948743107E-02
    0.3081679449E-02
    0.3222996526E-02
    0.3372547262E-02
    0.3530058553E-02
    0.3695123218E-02
    0.3867195737E-02
    0.4045592576E-02
    0.4229497661E-02
    0.4417973313E-02
    0.4609976590E-02
    0.4804380606E-02
    0.5000000000E-02
    0.5195619394E-02
    0.5390023410E-02
    0.5582026687E-02
    0.5770502339E-02
    0.5954407424E-02
    0.6132804263E-02
    0.6304876782E-02
    0.6469941447E-02
    0.6627452738E-02
    0.6777003474E-02
    0.6918320551E-02
    0.7051256893E-02
    0.7175780473E-02
    0.7291961326E-02
    0.7399957397E-02
    0.7500000000E-02
    0.7600042603E-02
    0.7708038674E-02
    0.7824219527E-02
    0.7948743107E-02
    0.8081679449E-02
    0.8222996526E-02
    0.8372547262E-02
    0.8530058553E-02
    0.8695123218E-02
    0.8867195737E-02
    0.9045592576E-02
    0.9229497661E-02
    0.9417973313E-02
    0.9609976590E-02
    0.9804380606E-02
    0.1000000000E-01
    0.1019561939E-01
    0.1039002341E-01
    0.1058202669E-01
    0.1077050234E-01
    0.1095440742E-01
    0.1113280426E-01
    0.1130487678E-01
    0.1146994145E-01
    0.1162745274E-01
    0.1177700347E-01
    0.1191832055E-01
    0.1205125689E-01
    0.1217578047E-01
    0.1229196133E-01
    0.1239995740E-01
    0.1250000000E-01
    0.1260004260E-01
    0.1270803867E-01
    0.1282421953E-01
    0.1294874311E-01
    0.1308167945E-01
    0.1322299653E-01
    0.1337254726E-01
    0.1353005855E-01
    0.1369512322E-01
    0.1386719574E-01
    0.1404559258E-01
    0.1422949766E-01
    0.1441797331E-01
    0.1460997659E-01
    0.1480438061E-01
    0.1500000000E-01
    0.1519561939E-01
    0.1539002341E-01
    0.1558202669E-01
    0.1577050234E-01
    0.1595440742E-01
    0.1613280426E-01
    0.1630487678E-01
    0.1646994145E-01
    0.1662745274E-01
    0.1677700347E-01
    0.1691832055E-01
    0.1705125689E-01
    0.1717578047E-01
    0.1729196133E-01
    0.1739995740E-01
    0.1750000000E-01
    0.1760004260E-01
    0.1770803867E-01
    0.1782421953E-01
    0.1794874311E-01
    0.1808167945E-01
    0.1822299653E-01
    0.1837254726E-01
    0.1853005855E-01
    0.1869512322E-01
    0.1886719574E-01
    0.1904559258E-01
    0.1922949766E-01
    0.1941797331E-01
    0.1960997659E-01
    0.1980438061E-01
    0.2000000000E-01
    0.2019561939E-01
    0.2039002341E-01
    0.2058202669E-01
    0.2077050234E-01
    0.2095440742E-01
    0.2113280426E-01
    0.2130487678E-01
    0.2146994145E-01
    0.2162745274E-01
    0.2177700347E-01
    0.2191832055E-01
    0.2205125689E-01
    0.2217578047E-01
    0.2229196133E-01
    0.2239995740E-01
    0.2250000000E-01
    0.2260004260E-01
    0.2270803867E-01
    0.2282421953E-01
    0.2294874311E-01
    0.2308167945E-01
    0.2322299653E-01
    0.2337254726E-01
    0.2353005855E-01
    0.2369512322E-01
    0.2386719574E-01
    0.2404559258E-01
    0.2422949766E-01
    0.2441797331E-01
    0.2460997659E-01
    0.2480438061E-01
    0.2500000000E-01
    0.2519561939E-01
    0.2539002341E-01
    0.2558202669E-01
    0.2577050234E-01
    0.2595440742E-01
    0.2613280426E-01
    0.2630487678E-01
    0.2646994145E-01
    0.2662745274E-01
    0.2677700347E-01
    0.2691832055E-01
    0.2705125689E-01
    0.2717578047E-01
    0.2729196133E-01
    0.2739995740E-01
    0.2750000000E-01
    0.2765003732E-01
    0.2780133342E-01
    0.2795389023E-01
    0.2810770949E-01
    0.2826279271E-01
    0.2841914123E-01
    0.2857675616E-01
    0.2873563838E-01
    0.2889578859E-01
    0.2905720723E-01
    0.2921989453E-01
    0.2938385049E-01
    0.2954907489E-01
    0.2971556724E-01
    0.2988332684E-01
    0.3005235274E-01
    0.3022264373E-01
    0.3039419836E-01
    0.3056701491E-01
    0.3074109144E-01
    0.3091642572E-01
    0.3109301525E-01
    0.3127085729E-01
    0.3144994881E-01
    0.3163028652E-01
    0.3181186685E-01
    0.3199468594E-01
    0.3217873968E-01
    0.3236402365E-01
    0.3255053316E-01
    0.3273826322E-01
    0.3292720856E-01
    0.3311736361E-01
    0.3330872253E-01
    0.3350127915E-01
    0.3369502703E-01
    0.3388995941E-01
    0.3408606925E-01
    0.3428334920E-01
    0.3448179160E-01
    0.3468138849E-01
    0.3488213162E-01
    0.3508401242E-01
    0.3528702201E-01
    0.3549115121E-01
    0.3569639054E-01
    0.3590273020E-01
    0.3611016009E-01
    0.3631866980E-01
    0.3652824863E-01
    0.3673888553E-01
    0.3695056920E-01
    0.3716328800E-01
    0.3737702999E-01
    0.3759178293E-01
    0.3780753429E-01
    0.3802427123E-01
    0.3824198061E-01
    0.3846064900E-01
    0.3868026267E-01
    0.3890080759E-01
    0.3912226946E-01
    0.3934463369E-01
    0.3956788538E-01
    0.3979200939E-01
    0.4001699026E-01
    0.4024281227E-01
    0.4046945945E-01
    0.4069691554E-01
    0.4092516400E-01
    0.4115418807E-01
    0.4138397070E-01
    0.4161449461E-01
    0.4184574225E-01
    0.4207769586E-01
    0.4231033740E-01
    0.4254364863E-01
    0.4277761108E-01
    0.4301220604E-01
    0.4324741459E-01
    0.4348321761E-01
    0.4371959575E-01
    0.4395652950E-01
    0.4419399911E-01
    0.4443198468E-01
    0.4467046611E-01
    0.4490942313E-01
    0.4514883530E-01
    0.4538868201E-01
    0.4562894253E-01
    0.4586959594E-01
    0.4611062121E-01
    0.4635199717E-01
    0.4659370250E-01
    0.4683571580E-01
    0.4707801553E-01
    0.4732058007E-01
    0.4756338768E-01
    0.4780641655E-01
    0.4804964478E-01
    0.4829305041E-01
    0.4853661140E-01
    0.4878030567E-01
    0.4902411106E-01
    0.4926800542E-01
    0.4951196652E-01
    0.4975597213E-01
    0.5000000000E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1583608991E-02
    0.1667206370E-02
    0.1750780535E-02
    0.1834319891E-02
    0.1917812869E-02
    0.2001247920E-02
    0.2084613530E-02
    0.2167898223E-02
    0.2251090568E-02
    0.2334179184E-02
    0.2417152748E-02
    0.2500000000E-02
    0.2600042603E-02
    0.2708038674E-02
    0.2824219527E-02
    0.2948743107E-02
    0.3081679449E-02
    0.3222996526E-02
    0.3372547262E-02
    0.3530058553E-02
    0.3695123218E-02
    0.3867195737E-02
    0.4045592576E-02
    0.4229497661E-02
    0.4417973313E-02
    0.4609976590E-02
    0.4804380606E-02
    0.5000000000E-02
    0.5195619394E-02
    0.5390023410E-02
    0.5582026687E-02
    0.5770502339E-02
    0.5954407424E-02
    0.6132804263E-02
    0.6304876782E-02
    0.6469941447E-02
    0.6627452738E-02
    0.6777003474E-02
    0.6918320551E-02
    0.7051256893E-02
    0.7175780473E-02
    0.7291961326E-02
    0.7399957397E-02
    0.7500000000E-02
    0.7600042603E-02
    0.7708038674E-02
    0.7824219527E-02
    0.7948743107E-02
    0.8081679449E-02
    0.8222996526E-02
    0.8372547262E-02
    0.8530058553E-02
    0.8695123218E-02
    0.8867195737E-02
    0.9045592576E-02
    0.9229497661E-02
    0.9417973313E-02
    0.9609976590E-02
    0.9804380606E-02
    0.1000000000E-01
    0.1019561939E-01
    0.1039002341E-01
    0.1058202669E-01
    0.1077050234E-01
    0.1095440742E-01
    0.1113280426E-01
    0.1130487678E-01
    0.1146994145E-01
    0.1162745274E-01
    0.1177700347E-01
    0.1191832055E-01
    0.1205125689E-01
    0.1217578047E-01
    0.1229196133E-01
    0.1239995740E-01
    0.1250000000E-01
    0.1260004260E-01
    0.1270803867E-01
    0.1282421953E-01
    0.1294874311E-01
    0.1308167945E-01
    0.1322299653E-01
    0.1337254726E-01
    0.1353005855E-01
    0.1369512322E-01
    0.1386719574E-01
    0.1404559258E-01
    0.1422949766E-01
    0.1441797331E-01
    0.1460997659E-01
    0.1480438061E-01
    0.1500000000E-01
    0.1519561939E-01
    0.1539002341E-01
    0.1558202669E-01
    0.1577050234E-01
    0.1595440742E-01
    0.1613280426E-01
    0.1630487678E-01
    0.1646994145E-01
    0.1662745274E-01
    0.1677700347E-01
    0.1691832055E-01
    0.1705125689E-01
    0.1717578047E-01
    0.1729196133E-01
    0.1739995740E-01
    0.1750000000E-01
    0.1760004260E-01
    0.1770803867E-01
    0.1782421953E-01
    0.1794874311E-01
    0.1808167945E-01
    0.1822299653E-01
    0.1837254726E-01
    0.1853005855E-01
    0.1869512322E-01
    0.1886719574E-01
    0.1904559258E-01
    0.1922949766E-01
    0.1941797331E-01
    0.1960997659E-01
    0.1980438061E-01
    0.2000000000E-01
    0.2019561939E-01
    0.2039002341E-01
    0.2058202669E-01
    0.2077050234E-01
    0.2095440742E-01
    0.2113280426E-01
    0.2130487678E-01
    0.2146994145E-01
    0.2162745274E-01
    0.2177700347E-01
    0.2191832055E-01
    0.2205125689E-01
    0.2217578047E-01
    0.2229196133E-01
    0.2239995740E-01
    0.2250000000E-01
    0.2260004260E-01
    0.2270803867E-01
    0.2282421953E-01
    0.2294874311E-01
    0.2308167945E-01
    0.2322299653E-01
    0.2337254726E-01
    0.2353005855E-01
    0.2369512322E-01
    0.2386719574E-01
    0.2404559258E-01
    0.2422949766E-01
    0.2441797331E-01
    0.2460997659E-01
    0.2480438061E-01
    0.2500000000E-01
    0.2519561939E-01
    0.2539002341E-01
    0.2558202669E-01
    0.2577050234E-01
    0.2595440742E-01
    0.2613280426E-01
    0.2630487678E-01
    0.2646994145E-01
    0.2662745274E-01
    0.2677700347E-01
    0.2691832055E-01
    0.2705125689E-01
    0.2717578047E-01
    0.2729196133E-01
    0.2739995740E-01
    0.2750000000E-01
    0.2765003732E-01
    0.2780133342E-01
    0.2795389023E-01
    0.2810770949E-01
    0.2826279271E-01
    0.2841914123E-01
    0.2857675616E-01
    0.2873563838E-01
    0.2889578859E-01
    0.2905720723E-01
    0.2921989453E-01
    0.2938385049E-01
    0.2954907489E-01
    0.2971556724E-01
    0.2988332684E-01
    0.3005235274E-01
    0.3022264373E-01
    0.3039419836E-01
    0.3056701491E-01
    0.3074109144E-01
    0.3091642572E-01
    0.3109301525E-01
    0.3127085729E-01
    0.3144994881E-01
    0.3163028652E-01
    0.3181186685E-01
    0.3199468594E-01
    0.3217873968E-01
    0.3236402365E-01
    0.3255053316E-01
    0.3273826322E-01
    0.3292720856E-01
    0.3311736361E-01
    0.3330872253E-01
    0.3350127915E-01
    0.3369502703E-01
    0.3388995941E-01
    0.3408606925E-01
    0.3428334920E-01
    0.3448179160E-01
    0.3468138849E-01
    0.3488213162E-01
    0.3508401242E-01
    0.3528702201E-01
    0.3549115121E-01
    0.3569639054E-01
    0.3590273020E-01
    0.3611016009E-01
    0.3631866980E-01
    0.3652824863E-01
    0.3673888553E-01
    0.3695056920E-01
    0.3716328800E-01
    0.3737702999E-01
    0.3759178293E-01
    0.3780753429E-01
    0.3802427123E-01
    0.3824198061E-01
    0.3846064900E-01
    0.3868026267E-01
    0.3890080759E-01
    0.3912226946E-01
    0.3934463369E-01
    0.3956788538E-01
    0.3979200939E-01
    0.4001699026E-01
    0.4024281227E-01
    0.4046945945E-01
    0.4069691554E-01
    0.4092516400E-01
    0.4115418807E-01
    0.4138397070E-01
    0.4161449461E-01
    0.4184574225E-01
    0.4207769586E-01
    0.4231033740E-01
    0.4254364863E-01
    0.4277761108E-01
    0.4301220604E-01
    0.4324741459E-01
    0.4348321761E-01
    0.4371959575E-01
    0.4395652950E-01
    0.4419399911E-01
    0.4443198468E-01
    0.4467046611E-01
    0.4490942313E-01
    0.4514883530E-01
    0.4538868201E-01
    0.4562894253E-01
    0.4586959594E-01
    0.4611062121E-01
    0.4635199717E-01
    0.4659370250E-01
    0.4683571580E-01
    0.4707801553E-01
    0.4732058007E-01
    0.4756338768E-01
    0.4780641655E-01
    0.4804964478E-01
    0.4829305041E-01
    0.4853661140E-01
    0.4878030567E-01
    0.4902411106E-01
    0.4926800542E-01
    0.4951196652E-01
    0.4975597213E-01
    0.5000000000E-01
    0.1665334537E-18
